p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,tryBuildPattern(needle),METHOD_INVOCATION, line no: 32, 0.75, 1.0, 0.5, 0.92, 0.75
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,p=tryBuildPattern(needle),ASSIGNMENT, line no: 32, 0.75, 0.9473684210526315, 0.5, 0.92, 0.75
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,tryBuildPattern,SIMPLE_NAME, line no: 32, 0.5, 1.0, 1.0, 0.6521739130434783, 0.5
tryBuildPattern,SIMPLE_NAME, line no: 32,tryBuildPattern(needle),METHOD_INVOCATION, line no: 32, 0.5, 0.95, 1.0, 0.6521739130434783, 0.5
tryBuildPattern,SIMPLE_NAME, line no: 32,tryBuildPattern2,SIMPLE_NAME, line no: 36, 0.5, 0.05, 1.0, 0.9375, 0.5
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,tryBuildPattern,SIMPLE_NAME, line no: 32, 0.375, 1.0, 1.0, 0.6, 0.375
tryBuildPattern,SIMPLE_NAME, line no: 32,p=tryBuildPattern(needle),ASSIGNMENT, line no: 32, 0.375, 0.9, 1.0, 0.6, 0.375
p,SIMPLE_NAME, line no: 32,p != null,INFIX_EXPRESSION, line no: 96, 0.3333333333333333, 0.7368421052631579, 0.0, 0.1111111111111111, 0.3333333333333333
tryBuildPattern,SIMPLE_NAME, line no: 32,Pattern,SIMPLE_NAME, line no: 18, 0.3333333333333333, 0.05, 1.0, 0.4666666666666667, 0.3333333333333333
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,tryBuildPattern2,SIMPLE_NAME, line no: 36, 0.2857142857142857, 0.05263157894736842, 1.0, 0.6521739130434783, 0.2857142857142857
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,Pattern.compile(expanded Pattern.CASE_INSENSITIVE),METHOD_INVOCATION, line no: 56, 0.2727272727272727, 0.8947368421052632, 0.0, 0.26, 0.2727272727272727
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,Pattern.compile(expanded Pattern.CASE_INSENSITIVE),METHOD_INVOCATION, line no: 56, 0.23076923076923078, 0.8888888888888888, 0.0, 0.26, 0.23076923076923078
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,p.matcher(l.toString()),METHOD_INVOCATION, line no: 97, 0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.4, 0.23076923076923078
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,Pattern.compile(sb.toString() Pattern.CASE_INSENSITIVE),METHOD_INVOCATION, line no: 86, 0.23076923076923078, 0.9473684210526315, 0.0, 0.21818181818181817, 0.23076923076923078
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,tryBuildPattern2,SIMPLE_NAME, line no: 36, 0.2222222222222222, 0.05555555555555555, 1.0, 0.6, 0.2222222222222222
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,new ObjectComparator(),CLASS_INSTANCE_CREATION, line no: 24, 0.2222222222222222, 0.0, 0.0, 0.30434782608695654, 0.2222222222222222
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,new StringBuilder(),CLASS_INSTANCE_CREATION, line no: 37, 0.2222222222222222, 0.8947368421052632, 0.0, 0.4782608695652174, 0.2222222222222222
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,s.length(),METHOD_INVOCATION, line no: 39, 0.2222222222222222, 0.8947368421052632, 0.0, 0.21739130434782608, 0.2222222222222222
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,p.matcher(l.toString()).find(),METHOD_INVOCATION, line no: 97, 0.21428571428571427, 0.4444444444444444, 0.3333333333333333, 0.4, 0.21428571428571427
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,expanded=expanded.replaceAll("\\\\\\\\\\\\\\*" "\\\\*"),ASSIGNMENT, line no: 53, 0.2, 0.9444444444444444, 0.0, 0.16363636363636364, 0.2
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,Pattern.compile(sb.toString() Pattern.CASE_INSENSITIVE),METHOD_INVOCATION, line no: 86, 0.2, 0.9444444444444444, 0.0, 0.21818181818181817, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,rhs.eval(null),METHOD_INVOCATION, line no: 31, 0.2, 0.8947368421052632, 0.0, 0.2608695652173913, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,sb.append("^"),METHOD_INVOCATION, line no: 38, 0.2, 0.8947368421052632, 0.0, 0.21739130434782608, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,sb.append('\\'),METHOD_INVOCATION, line no: 43, 0.2, 0.5789473684210527, 0.0, 0.21739130434782608, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,sb.append(c),METHOD_INVOCATION, line no: 44, 0.2, 0.5789473684210527, 0.0, 0.21739130434782608, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,sb.append("$"),METHOD_INVOCATION, line no: 49, 0.2, 0.8947368421052632, 0.0, 0.21739130434782608, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,sb.toString(),METHOD_INVOCATION, line no: 50, 0.2, 0.8947368421052632, 0.0, 0.2608695652173913, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,expanded.equals(quoted),METHOD_INVOCATION, line no: 52, 0.2, 0.8947368421052632, 0.0, 0.30434782608695654, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,sb.append(".*"),METHOD_INVOCATION, line no: 78, 0.2, 0.47368421052631576, 0.0, 0.21739130434782608, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,lhs.eval(map),METHOD_INVOCATION, line no: 92, 0.2, 0.7368421052631579, 0.0, 0.17391304347826086, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,l.toString(),METHOD_INVOCATION, line no: 97, 0.2, 0.47368421052631576, 0.0, 0.30434782608695654, 0.2
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,rhs.eval(map),METHOD_INVOCATION, line no: 99, 0.2, 0.7368421052631579, 0.0, 0.17391304347826086, 0.2
tryBuildPattern,SIMPLE_NAME, line no: 32,Pattern.CASE_INSENSITIVE,QUALIFIED_NAME, line no: 56, 0.2, 0.9, 0.0, 0.2916666666666667, 0.2
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,new ObjectComparator(),CLASS_INSTANCE_CREATION, line no: 24, 0.18181818181818182, 0.0, 0.0, 0.28, 0.18181818181818182
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,new StringBuilder(),CLASS_INSTANCE_CREATION, line no: 37, 0.18181818181818182, 0.8888888888888888, 0.0, 0.44, 0.18181818181818182
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,s.length(),METHOD_INVOCATION, line no: 39, 0.18181818181818182, 0.8888888888888888, 0.0, 0.2, 0.18181818181818182
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,(String)rhs.eval(null),CAST_EXPRESSION, line no: 31, 0.18181818181818182, 0.8421052631578947, 0.0, 0.34782608695652173, 0.18181818181818182
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,i < s.length(),INFIX_EXPRESSION, line no: 39, 0.18181818181818182, 0.8947368421052632, 0.0, 0.2608695652173913, 0.18181818181818182
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,s.charAt(i),METHOD_INVOCATION, line no: 40, 0.18181818181818182, 0.7894736842105263, 0.0, 0.17391304347826086, 0.18181818181818182
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,!expanded.equals(quoted),PREFIX_EXPRESSION, line no: 52, 0.18181818181818182, 0.8947368421052632, 0.0, 0.2916666666666667, 0.18181818181818182
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,rhs.eval(null),METHOD_INVOCATION, line no: 31, 0.16666666666666666, 0.8888888888888888, 0.0, 0.24, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,sb.append("^"),METHOD_INVOCATION, line no: 38, 0.16666666666666666, 0.8888888888888888, 0.0, 0.2, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,sb.append('\\'),METHOD_INVOCATION, line no: 43, 0.16666666666666666, 0.5555555555555556, 0.0, 0.2, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,sb.append(c),METHOD_INVOCATION, line no: 44, 0.16666666666666666, 0.5555555555555556, 0.0, 0.2, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,sb.append("$"),METHOD_INVOCATION, line no: 49, 0.16666666666666666, 0.8888888888888888, 0.0, 0.2, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,sb.toString(),METHOD_INVOCATION, line no: 50, 0.16666666666666666, 0.8888888888888888, 0.0, 0.24, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,expanded.equals(quoted),METHOD_INVOCATION, line no: 52, 0.16666666666666666, 0.8888888888888888, 0.0, 0.32, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,sb.append(".*"),METHOD_INVOCATION, line no: 78, 0.16666666666666666, 0.5, 0.0, 0.2, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,lhs.eval(map),METHOD_INVOCATION, line no: 92, 0.16666666666666666, 0.7222222222222222, 0.0, 0.16, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,l.toString(),METHOD_INVOCATION, line no: 97, 0.16666666666666666, 0.4444444444444444, 0.0, 0.28, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,rhs.eval(map),METHOD_INVOCATION, line no: 99, 0.16666666666666666, 0.7222222222222222, 0.0, 0.16, 0.16666666666666666
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,Pattern,SIMPLE_NAME, line no: 18, 0.16666666666666666, 0.05263157894736842, 1.0, 0.30434782608695654, 0.16666666666666666
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,needle,SIMPLE_NAME, line no: 31, 0.16666666666666666, 0.8421052631578947, 0.0, 0.2608695652173913, 0.16666666666666666
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,p.matcher(l.toString()),METHOD_INVOCATION, line no: 97, 0.16666666666666666, 0.47368421052631576, 0.0, 0.391304347826087, 0.16666666666666666
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,cmp.compare(l r),METHOD_INVOCATION, line no: 103, 0.16666666666666666, 0.7368421052631579, 0.0, 0.21739130434782608, 0.16666666666666666
needle,SIMPLE_NAME, line no: 32,tryBuildPattern(needle),METHOD_INVOCATION, line no: 32, 0.16666666666666666, 0.95, 0.0, 0.2608695652173913, 0.16666666666666666
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,(String)rhs.eval(null),CAST_EXPRESSION, line no: 31, 0.15384615384615385, 0.8888888888888888, 0.0, 0.32, 0.15384615384615385
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,i < s.length(),INFIX_EXPRESSION, line no: 39, 0.15384615384615385, 0.8888888888888888, 0.0, 0.24, 0.15384615384615385
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,s.charAt(i),METHOD_INVOCATION, line no: 40, 0.15384615384615385, 0.7777777777777778, 0.0, 0.16, 0.15384615384615385
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,!expanded.equals(quoted),PREFIX_EXPRESSION, line no: 52, 0.15384615384615385, 0.8888888888888888, 0.0, 0.32, 0.15384615384615385
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,quoted.replaceAll("(?<!\\\\\\\\)\\\\\\*" ".*"),METHOD_INVOCATION, line no: 51, 0.15384615384615385, 0.8947368421052632, 0.0, 0.17391304347826086, 0.15384615384615385
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,expanded.replaceAll("\\\\\\\\\\\\\\*" "\\\\*"),METHOD_INVOCATION, line no: 53, 0.15384615384615385, 0.9473684210526315, 0.0, 0.15217391304347827, 0.15384615384615385
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,p.matcher(l.toString()).find(),METHOD_INVOCATION, line no: 97, 0.15384615384615385, 0.47368421052631576, 0.0, 0.36666666666666664, 0.15384615384615385
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,cmp.compare(l r),METHOD_INVOCATION, line no: 103, 0.14285714285714285, 0.7222222222222222, 0.0, 0.24, 0.14285714285714285
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,expanded=expanded.replaceAll("\\\\\\\\\\\\\\*" "\\\\*"),ASSIGNMENT, line no: 53, 0.14285714285714285, 0.9473684210526315, 0.0, 0.14545454545454545, 0.14285714285714285
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,cmp.compare(l r) == 0,INFIX_EXPRESSION, line no: 103, 0.14285714285714285, 0.6842105263157895, 0.0, 0.21739130434782608, 0.14285714285714285
tryBuildPattern,SIMPLE_NAME, line no: 32,java.util.regex.Pattern,QUALIFIED_NAME, line no: 18, 0.14285714285714285, 0.0, 1.0, 0.43478260869565216, 0.14285714285714285
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,quoted.replaceAll("(?<!\\\\\\\\)\\\\\\*" ".*"),METHOD_INVOCATION, line no: 51, 0.13333333333333333, 0.8888888888888888, 0.0, 0.17391304347826086, 0.13333333333333333
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,expanded.replaceAll("\\\\\\\\\\\\\\*" "\\\\*"),METHOD_INVOCATION, line no: 53, 0.13333333333333333, 0.9444444444444444, 0.0, 0.17391304347826086, 0.13333333333333333
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,Pattern,SIMPLE_NAME, line no: 18, 0.125, 0.05555555555555555, 1.0, 0.28, 0.125
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,p,SIMPLE_NAME, line no: 25, 0.125, 0.05555555555555555, 1.0, 0.04, 0.125
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,needle,SIMPLE_NAME, line no: 31, 0.125, 0.8888888888888888, 0.0, 0.24, 0.125
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,cmp.compare(l r) == 0,INFIX_EXPRESSION, line no: 103, 0.125, 0.7222222222222222, 0.0, 0.24, 0.125
p,SIMPLE_NAME, line no: 32,p=tryBuildPattern(needle),ASSIGNMENT, line no: 32, 0.125, 0.9473684210526315, 1.0, 0.04, 0.125
p,SIMPLE_NAME, line no: 32,p.matcher(l.toString()),METHOD_INVOCATION, line no: 97, 0.125, 0.42105263157894735, 0.0, 0.043478260869565216, 0.125
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,Pattern.CASE_INSENSITIVE,QUALIFIED_NAME, line no: 56, 0.125, 0.8947368421052632, 0.0, 0.2916666666666667, 0.125
needle,SIMPLE_NAME, line no: 32,p=tryBuildPattern(needle),ASSIGNMENT, line no: 32, 0.125, 0.9, 0.0, 0.24, 0.125
p,SIMPLE_NAME, line no: 32,p.matcher(l.toString()).find(),METHOD_INVOCATION, line no: 97, 0.1111111111111111, 0.42105263157894735, 0.0, 0.03333333333333333, 0.1111111111111111
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,Pattern.CASE_INSENSITIVE,QUALIFIED_NAME, line no: 56, 0.1, 0.8888888888888888, 0.0, 0.28, 0.1
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,escape=!escape,ASSIGNMENT, line no: 72, 0.1, 0.6111111111111112, 0.0, 0.16, 0.1
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,wildcard=true,ASSIGNMENT, line no: 77, 0.1, 0.5, 0.0, 0.28, 0.1
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,p != null,INFIX_EXPRESSION, line no: 96, 0.1, 0.7222222222222222, 0.5, 0.2, 0.1
tryBuildPattern(needle),METHOD_INVOCATION, line no: 32,java.util.regex.Pattern,QUALIFIED_NAME, line no: 18, 0.1, 0.0, 0.0, 0.43478260869565216, 0.1
tryBuildPattern,SIMPLE_NAME, line no: 32,Pattern.compile(expanded Pattern.CASE_INSENSITIVE),METHOD_INVOCATION, line no: 56, 0.1, 0.9, 1.0, 0.24, 0.1
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,int i=0,VARIABLE_DECLARATION_EXPRESSION, line no: 39, 0.09090909090909091, 0.8888888888888888, 0.0, 0.08, 0.09090909090909091
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,java.util.regex.Pattern,QUALIFIED_NAME, line no: 18, 0.08333333333333333, 0.0, 0.0, 0.4, 0.08333333333333333
tryBuildPattern,SIMPLE_NAME, line no: 32,Pattern.compile(sb.toString() Pattern.CASE_INSENSITIVE),METHOD_INVOCATION, line no: 86, 0.08333333333333333, 0.95, 1.0, 0.2, 0.08333333333333333
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,org.araqne.logdb.query.expr,QUALIFIED_NAME, line no: 16, 0.0, 0.0, 0.0, 0.25925925925925924, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,org.araqne.logdb.query,QUALIFIED_NAME, line no: 16, 0.0, 0.0, 0.0, 0.28, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,org.araqne.logdb,QUALIFIED_NAME, line no: 16, 0.0, 0.0, 0.0, 0.24, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,org.araqne,QUALIFIED_NAME, line no: 16, 0.0, 0.0, 0.0, 0.2, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,org,SIMPLE_NAME, line no: 16, 0.0, 0.05555555555555555, 0.0, 0.04, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,araqne,SIMPLE_NAME, line no: 16, 0.0, 0.05555555555555555, 0.0, 0.16, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,logdb,SIMPLE_NAME, line no: 16, 0.0, 0.05555555555555555, 0.0, 0.08, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,query,SIMPLE_NAME, line no: 16, 0.0, 0.05555555555555555, 0.0, 0.12, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,expr,SIMPLE_NAME, line no: 16, 0.0, 0.05555555555555555, 0.0, 0.08, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,java.util.regex,QUALIFIED_NAME, line no: 18, 0.0, 0.0, 0.0, 0.24, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,java.util,QUALIFIED_NAME, line no: 18, 0.0, 0.0, 0.0, 0.12, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,java,SIMPLE_NAME, line no: 18, 0.0, 0.05555555555555555, 0.0, 0.04, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,util,SIMPLE_NAME, line no: 18, 0.0, 0.05555555555555555, 0.0, 0.12, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,regex,SIMPLE_NAME, line no: 18, 0.0, 0.05555555555555555, 0.0, 0.12, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,org.araqne.logdb.LogMap,QUALIFIED_NAME, line no: 20, 0.0, 0.0, 0.0, 0.24, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,LogMap,SIMPLE_NAME, line no: 20, 0.0, 0.05555555555555555, 0.0, 0.04, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,org.araqne.logdb.ObjectComparator,QUALIFIED_NAME, line no: 21, 0.0, 0.0, 0.0, 0.21212121212121213, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,ObjectComparator,SIMPLE_NAME, line no: 21, 0.0, 0.05555555555555555, 0.0, 0.2, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,Eq,SIMPLE_NAME, line no: 23, 0.0, 0.05555555555555555, 0.0, 0.0, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,BinaryExpression,SIMPLE_NAME, line no: 23, 0.0, 0.05555555555555555, 0.0, 0.2, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,cmp,SIMPLE_NAME, line no: 24, 0.0, 0.05555555555555555, 0.0, 0.04, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,Expression,SIMPLE_NAME, line no: 27, 0.0, 0.05555555555555555, 0.0, 0.16, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,lhs,SIMPLE_NAME, line no: 27, 0.0, 0.05555555555555555, 0.0, 0.04, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,rhs,SIMPLE_NAME, line no: 27, 0.0, 0.05555555555555555, 0.0, 0.04, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,rhs instanceof StringConstant,INSTANCEOF_EXPRESSION, line no: 30, 0.0, 0.8888888888888888, 0.0, 0.2413793103448276, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,StringConstant,SIMPLE_NAME, line no: 30, 0.0, 0.8888888888888888, 0.0, 0.2, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,String,SIMPLE_NAME, line no: 31, 0.0, 0.8888888888888888, 0.0, 0.16, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,eval,SIMPLE_NAME, line no: 31, 0.0, 0.8888888888888888, 0.0, 0.08, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,null,NULL_LITERAL, line no: 31, 0.0, 0.8888888888888888, 0.0, 0.12, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,s,SIMPLE_NAME, line no: 36, 0.0, 0.05555555555555555, 0.0, 0.0, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,StringBuilder,SIMPLE_NAME, line no: 37, 0.0, 0.8888888888888888, 0.0, 0.36, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,sb,SIMPLE_NAME, line no: 37, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,append,SIMPLE_NAME, line no: 38, 0.0, 0.8888888888888888, 0.0, 0.16, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,"^",STRING_LITERAL, line no: 38, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0
p=tryBuildPattern(needle),ASSIGNMENT, line no: 32,i,SIMPLE_NAME, line no: 39, 0.0, 0.8888888888888888, 0.0, 0.04, 0.0
