null,NULL_LITERAL, line no: 97,notNull,SIMPLE_NAME, line no: 64, 0.5714285714285714, 0.5, 0.0, 0.5714285714285714, 0.0
null,NULL_LITERAL, line no: 97,util,SIMPLE_NAME, line no: 19, 0.5, 0.05, 0.0, 0.5, 0.0
null,NULL_LITERAL, line no: 97,utils,SIMPLE_NAME, line no: 30, 0.4, 0.05, 0.0, 0.4, 0.0
null,NULL_LITERAL, line no: 97,getAll,SIMPLE_NAME, line no: 137, 0.3333333333333333, 0.05, 0.0, 0.3333333333333333, 0.0
null,NULL_LITERAL, line no: 97,result,SIMPLE_NAME, line no: 150, 0.3333333333333333, 0.8, 0.0, 0.3333333333333333, 0.0
null,NULL_LITERAL, line no: 97,get(key null),METHOD_INVOCATION, line no: 103, 0.3076923076923077, 0.9, 0.0, 0.3076923076923077, 0.0
null,NULL_LITERAL, line no: 97,collect,SIMPLE_NAME, line no: 38, 0.2857142857142857, 0.05, 0.0, 0.2857142857142857, 0.0
null,NULL_LITERAL, line no: 97,defaultValue,SIMPLE_NAME, line no: 94, 0.25, 0.05, 0.0, 0.25, 0.0
null,NULL_LITERAL, line no: 97,returned == null,INFIX_EXPRESSION, line no: 104, 0.25, 0.95, 0.0, 0.25, 0.0
null,NULL_LITERAL, line no: 97,put,SIMPLE_NAME, line no: 154, 0.25, 0.6, 0.0, 0.25, 0.0
null,NULL_LITERAL, line no: 97,true,BOOLEAN_LITERAL, line no: 179, 0.25, 0.3, 0.0, 0.25, 0.0
null,NULL_LITERAL, line no: 97,rollback,SIMPLE_NAME, line no: 216, 0.25, 0.4, 0.0, 0.25, 0.0
null,NULL_LITERAL, line no: 97,versioned == null,INFIX_EXPRESSION, line no: 77, 0.23529411764705882, 0.85, 0.0, 0.23529411764705882, 0.0
null,NULL_LITERAL, line no: 97,java.util,QUALIFIED_NAME, line no: 19, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.0
null,NULL_LITERAL, line no: 97,Entry,SIMPLE_NAME, line no: 21, 0.2, 0.05, 0.0, 0.2, 0.0
null,NULL_LITERAL, line no: 97,Utils,SIMPLE_NAME, line no: 30, 0.2, 0.05, 0.0, 0.2, 0.0
null,NULL_LITERAL, line no: 97,false,BOOLEAN_LITERAL, line no: 78, 0.2, 0.9, 0.0, 0.2, 0.0
null,NULL_LITERAL, line no: 97,value,SIMPLE_NAME, line no: 153, 0.2, 0.6, 0.0, 0.2, 0.0
null,NULL_LITERAL, line no: 97,concurrency,SIMPLE_NAME, line no: 23, 0.18181818181818182, 0.05, 0.0, 0.18181818181818182, 0.0
null,NULL_LITERAL, line no: 97,action.rollback(),METHOD_INVOCATION, line no: 216, 0.17647058823529413, 0.35, 0.0, 0.17647058823529413, 0.0
null,NULL_LITERAL, line no: 97,versioned=get(key null),ASSIGNMENT, line no: 167, 0.17391304347826086, 0.75, 0.0, 0.17391304347826086, 0.0
null,NULL_LITERAL, line no: 97,client,SIMPLE_NAME, line no: 17, 0.16666666666666666, 0.05, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,google,SIMPLE_NAME, line no: 38, 0.16666666666666666, 0.05, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,common,SIMPLE_NAME, line no: 38, 0.16666666666666666, 0.05, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,DefaultStoreClient,SIMPLE_NAME, line no: 51, 0.16666666666666666, 0.05, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,String,SIMPLE_NAME, line no: 56, 0.16666666666666666, 0.05, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,Utils.notNull(storeName),METHOD_INVOCATION, line no: 64, 0.16666666666666666, 0.5, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,reinit,SIMPLE_NAME, line no: 68, 0.16666666666666666, 0.5, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,delete,SIMPLE_NAME, line no: 75, 0.16666666666666666, 0.05, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,action,SIMPLE_NAME, line no: 198, 0.16666666666666666, 0.05, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,update,SIMPLE_NAME, line no: 207, 0.16666666666666666, 0.4, 0.0, 0.16666666666666666, 0.0
null,NULL_LITERAL, line no: 97,java.util.Map,QUALIFIED_NAME, line no: 20, 0.15384615384615385, 0.0, 0.0, 0.15384615384615385, 0.0
null,NULL_LITERAL, line no: 97,Utils.notNull(storeFactory),METHOD_INVOCATION, line no: 66, 0.14814814814814814, 0.5, 0.0, 0.14814814814814814, 0.0
null,NULL_LITERAL, line no: 97,java.util.List,QUALIFIED_NAME, line no: 19, 0.14285714285714285, 0.0, 0.0, 0.14285714285714285, 0.0
null,NULL_LITERAL, line no: 97,cluster,SIMPLE_NAME, line no: 24, 0.14285714285714285, 0.05, 0.0, 0.14285714285714285, 0.0
null,NULL_LITERAL, line no: 97,routing,SIMPLE_NAME, line no: 25, 0.14285714285714285, 0.05, 0.0, 0.14285714285714285, 0.0
null,NULL_LITERAL, line no: 97,voldemort.utils.Utils,QUALIFIED_NAME, line no: 30, 0.14285714285714285, 0.0, 0.0, 0.14285714285714285, 0.0
null,NULL_LITERAL, line no: 97,Version,SIMPLE_NAME, line no: 35, 0.14285714285714285, 0.05, 0.0, 0.14285714285714285, 0.0
null,NULL_LITERAL, line no: 97,version,SIMPLE_NAME, line no: 82, 0.14285714285714285, 0.05, 0.0, 0.14285714285714285, 0.0
null,NULL_LITERAL, line no: 97,success,SIMPLE_NAME, line no: 203, 0.14285714285714285, 0.75, 0.0, 0.14285714285714285, 0.0
null,NULL_LITERAL, line no: 97,int i=0,VARIABLE_DECLARATION_EXPRESSION, line no: 205, 0.14285714285714285, 0.55, 0.0, 0.14285714285714285, 0.0
null,NULL_LITERAL, line no: 97,voldemort.utils,QUALIFIED_NAME, line no: 30, 0.13333333333333333, 0.0, 0.0, 0.13333333333333333, 0.0
null,NULL_LITERAL, line no: 97,voldemort.client,QUALIFIED_NAME, line no: 17, 0.125, 0.0, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,resolver,SIMPLE_NAME, line no: 57, 0.125, 0.05, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,reinit(),METHOD_INVOCATION, line no: 68, 0.125, 0.5, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,getValue,SIMPLE_NAME, line no: 94, 0.125, 0.05, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,returned,SIMPLE_NAME, line no: 103, 0.125, 0.9, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,Iterable,SIMPLE_NAME, line no: 137, 0.125, 0.05, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,mapEntry,SIMPLE_NAME, line no: 152, 0.125, 0.8, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,entrySet,SIMPLE_NAME, line no: 152, 0.125, 0.8, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,versions,SIMPLE_NAME, line no: 160, 0.125, 0.8, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,putIfNotObsolete,SIMPLE_NAME, line no: 176, 0.125, 0.05, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,!success,PREFIX_EXPRESSION, line no: 215, 0.125, 0.3, 0.0, 0.125, 0.0
null,NULL_LITERAL, line no: 97,com.google.common.collect,QUALIFIED_NAME, line no: 38, 0.12, 0.0, 0.0, 0.12, 0.0
null,NULL_LITERAL, line no: 97,voldemort.cluster,QUALIFIED_NAME, line no: 24, 0.11764705882352941, 0.0, 0.0, 0.11764705882352941, 0.0
null,NULL_LITERAL, line no: 97,new VectorClock(),CLASS_INSTANCE_CREATION, line no: 163, 0.11764705882352941, 0.8, 0.0, 0.11764705882352941, 0.0
null,NULL_LITERAL, line no: 97,voldemort,SIMPLE_NAME, line no: 17, 0.1111111111111111, 0.05, 0.0, 0.1111111111111111, 0.0
null,NULL_LITERAL, line no: 97,Versioned,SIMPLE_NAME, line no: 36, 0.1111111111111111, 0.05, 0.0, 0.1111111111111111, 0.0
null,NULL_LITERAL, line no: 97,versioned,SIMPLE_NAME, line no: 76, 0.1111111111111111, 0.8, 0.0, 0.1111111111111111, 0.0
null,NULL_LITERAL, line no: 97,store.getAll(keys),METHOD_INVOCATION, line no: 144, 0.1111111111111111, 0.3, 0.0, 0.1111111111111111, 0.0
null,NULL_LITERAL, line no: 97,java.util.Map.Entry,QUALIFIED_NAME, line no: 21, 0.10526315789473684, 0.0, 0.0, 0.10526315789473684, 0.0
null,NULL_LITERAL, line no: 97,returned.getValue(),METHOD_INVOCATION, line no: 107, 0.10526315789473684, 1.0, 0.0, 0.10526315789473684, 0.0
null,NULL_LITERAL, line no: 97,mapEntry.getValue(),METHOD_INVOCATION, line no: 153, 0.10526315789473684, 0.6, 0.0, 0.10526315789473684, 0.0
null,NULL_LITERAL, line no: 97,action.update(this),METHOD_INVOCATION, line no: 207, 0.10526315789473684, 0.35, 0.0, 0.10526315789473684, 0.0
null,NULL_LITERAL, line no: 97,getResponsibleNodes,SIMPLE_NAME, line no: 224, 0.10526315789473684, 0.05, 0.0, 0.10526315789473684, 0.0
null,NULL_LITERAL, line no: 97,this.storeName=Utils.notNull(storeName),ASSIGNMENT, line no: 64, 0.10256410256410256, 0.5, 0.0, 0.10256410256410256, 0.0
null,NULL_LITERAL, line no: 97,Serializer,SIMPLE_NAME, line no: 26, 0.1, 0.05, 0.0, 0.1, 0.0
null,NULL_LITERAL, line no: 97,versioning,SIMPLE_NAME, line no: 31, 0.1, 0.05, 0.0, 0.1, 0.0
null,NULL_LITERAL, line no: 97,com.google.common.collect.Maps,QUALIFIED_NAME, line no: 38, 0.1, 0.0, 0.0, 0.1, 0.0
null,NULL_LITERAL, line no: 97,com.google,QUALIFIED_NAME, line no: 38, 0.1, 0.0, 0.0, 0.1, 0.0
null,NULL_LITERAL, line no: 97,getVersion,SIMPLE_NAME, line no: 79, 0.1, 0.85, 0.0, 0.1, 0.0
null,NULL_LITERAL, line no: 97,versioned.getValue(),METHOD_INVOCATION, line no: 99, 0.1, 0.95, 0.0, 0.1, 0.0
null,NULL_LITERAL, line no: 97,Versioned.value(value new VectorClock()),METHOD_INVOCATION, line no: 163, 0.1, 0.8, 0.0, 0.1, 0.0
null,NULL_LITERAL, line no: 97,InconsistencyResolver,SIMPLE_NAME, line no: 31, 0.09523809523809523, 0.05, 0.0, 0.09523809523809523, 0.0
null,NULL_LITERAL, line no: 97,annotations,SIMPLE_NAME, line no: 23, 0.09090909090909091, 0.05, 0.0, 0.09090909090909091, 0.0
null,NULL_LITERAL, line no: 97,voldemort.cluster.Node,QUALIFIED_NAME, line no: 24, 0.09090909090909091, 0.0, 0.0, 0.09090909090909091, 0.0
null,NULL_LITERAL, line no: 97,VectorClock,SIMPLE_NAME, line no: 34, 0.09090909090909091, 0.05, 0.0, 0.09090909090909091, 0.0
null,NULL_LITERAL, line no: 97,StoreClient,SIMPLE_NAME, line no: 51, 0.09090909090909091, 0.05, 0.0, 0.09090909090909091, 0.0
null,NULL_LITERAL, line no: 97,this.resolver=resolver,ASSIGNMENT, line no: 65, 0.09090909090909091, 0.5, 0.0, 0.09090909090909091, 0.0
null,NULL_LITERAL, line no: 97,getVersions,SIMPLE_NAME, line no: 160, 0.09090909090909091, 0.8, 0.0, 0.09090909090909091, 0.0
null,NULL_LITERAL, line no: 97,applyUpdate,SIMPLE_NAME, line no: 198, 0.09090909090909091, 0.05, 0.0, 0.09090909090909091, 0.0
null,NULL_LITERAL, line no: 97,"unchecked",STRING_LITERAL, line no: 226, 0.09090909090909091, 0.6, 0.0, 0.09090909090909091, 0.0
null,NULL_LITERAL, line no: 97,this.storeFactory=Utils.notNull(storeFactory),ASSIGNMENT, line no: 66, 0.08888888888888889, 0.5, 0.0, 0.08888888888888889, 0.0
null,NULL_LITERAL, line no: 97,voldemort.serialization,QUALIFIED_NAME, line no: 26, 0.08695652173913043, 0.0, 0.0, 0.08695652173913043, 0.0
null,NULL_LITERAL, line no: 97,result.put(mapEntry.getKey() value),METHOD_INVOCATION, line no: 154, 0.08571428571428572, 0.6, 0.0, 0.08571428571428572, 0.0
null,NULL_LITERAL, line no: 97,InvalidMetadataException,SIMPLE_NAME, line no: 27, 0.08333333333333333, 0.05, 0.0, 0.08333333333333333, 0.0
null,NULL_LITERAL, line no: 97,items=store.getAll(keys),ASSIGNMENT, line no: 144, 0.08333333333333333, 0.25, 0.0, 0.08333333333333333, 0.0
null,NULL_LITERAL, line no: 97,UpdateAction,SIMPLE_NAME, line no: 198, 0.08333333333333333, 0.05, 0.0, 0.08333333333333333, 0.0
null,NULL_LITERAL, line no: 97,success=true,ASSIGNMENT, line no: 208, 0.08333333333333333, 0.3, 0.0, 0.08333333333333333, 0.0
null,NULL_LITERAL, line no: 97,routeRequest,SIMPLE_NAME, line no: 228, 0.08333333333333333, 0.65, 0.0, 0.08333333333333333, 0.0
null,NULL_LITERAL, line no: 97,versioned=Versioned.value(value new VectorClock()),ASSIGNMENT, line no: 163, 0.08, 0.8, 0.0, 0.08, 0.0
null,NULL_LITERAL, line no: 97,getItemOrThrow(key defaultValue items),METHOD_INVOCATION, line no: 114, 0.07894736842105263, 0.65, 0.0, 0.07894736842105263, 0.0
null,NULL_LITERAL, line no: 97,Versioned.value(value versions.get(0)),METHOD_INVOCATION, line no: 165, 0.07894736842105263, 0.8, 0.0, 0.07894736842105263, 0.0
null,NULL_LITERAL, line no: 97,serialization,SIMPLE_NAME, line no: 26, 0.07692307692307693, 0.05, 0.0, 0.07692307692307693, 0.0
null,NULL_LITERAL, line no: 97,this.resolver,FIELD_ACCESS, line no: 65, 0.07692307692307693, 0.5, 0.0, 0.07692307692307693, 0.0
null,NULL_LITERAL, line no: 97,versioned.setObject(value),METHOD_INVOCATION, line no: 171, 0.07692307692307693, 0.75, 0.0, 0.07692307692307693, 0.0
null,NULL_LITERAL, line no: 97,getCapability,SIMPLE_NAME, line no: 225, 0.07692307692307693, 0.6, 0.0, 0.07692307692307693, 0.0
null,NULL_LITERAL, line no: 97,keySerializer,SIMPLE_NAME, line no: 227, 0.07692307692307693, 0.6, 0.0, 0.07692307692307693, 0.0
null,NULL_LITERAL, line no: 97,int attempts=0,VARIABLE_DECLARATION_EXPRESSION, line no: 83, 0.07142857142857142, 0.6, 0.0, 0.07142857142857142, 0.0
null,NULL_LITERAL, line no: 97,getItemOrThrow(mapEntry.getKey() null mapEntry.getValue()),METHOD_INVOCATION, line no: 153, 0.06896551724137931, 0.6, 0.0, 0.06896551724137931, 0.0
null,NULL_LITERAL, line no: 97,RoutingStrategy,SIMPLE_NAME, line no: 25, 0.06666666666666667, 0.05, 0.0, 0.06666666666666667, 0.0
null,NULL_LITERAL, line no: 97,voldemort.store,QUALIFIED_NAME, line no: 27, 0.06666666666666667, 0.0, 0.0, 0.06666666666666667, 0.0
null,NULL_LITERAL, line no: 97,versions.size(),METHOD_INVOCATION, line no: 164, 0.06666666666666667, 0.8, 0.0, 0.06666666666666667, 0.0
null,NULL_LITERAL, line no: 97,versions.get(0),METHOD_INVOCATION, line no: 165, 0.06666666666666667, 0.8, 0.0, 0.06666666666666667, 0.0
null,NULL_LITERAL, line no: 97,@SuppressWarnings("unchecked"),, line no: 226, 0.06666666666666667, 0.6, 0.0, 0.06666666666666667, 0.0
null,NULL_LITERAL, line no: 97,voldemort.versioning.VectorClock,QUALIFIED_NAME, line no: 34, 0.0625, 0.0, 0.0, 0.0625, 0.0
null,NULL_LITERAL, line no: 97,items.entrySet(),METHOD_INVOCATION, line no: 152, 0.0625, 0.8, 0.0, 0.0625, 0.0
null,NULL_LITERAL, line no: 97,getVersions(key),METHOD_INVOCATION, line no: 160, 0.0625, 0.8, 0.0, 0.0625, 0.0
